Measurement,Timestamp,A0,A1,A2,A3,A5
1,2024-06-29T17:53:06.490846,510.0,510.0,510.0,510.0,0.0
2,2024-06-29T17:53:06.490927,513.0,509.0,510.0,509.0,0.0
3,2024-06-29T17:53:06.490954,511.0,513.0,509.0,509.0,0.0
4,2024-06-29T17:53:06.490968,511.0,510.0,512.0,503.0,0.0
5,2024-06-29T17:53:06.490978,511.0,511.0,508.0,516.0,0.0
6,2024-06-29T17:53:06.490987,509.0,507.0,508.0,510.0,0.0
7,2024-06-29T17:53:06.490987,509.0,507.0,508.0,510.0,0.0
8,2024-06-29T17:53:06.490996,512.0,512.0,514.0,500.0,0.0
9,2024-06-29T17:53:06.490996,512.0,512.0,514.0,500.0,0.0
10,2024-06-29T17:53:06.490996,512.0,512.0,514.0,500.0,0.0
11,2024-06-29T17:53:06.491010,515.0,512.0,509.0,488.0,0.0
12,2024-06-29T17:53:06.491032,512.0,511.0,508.0,483.0,0.0
13,2024-06-29T17:53:06.491042,511.0,512.0,510.0,495.0,0.0
14,2024-06-29T17:53:06.491042,511.0,512.0,510.0,495.0,0.0
15,2024-06-29T17:53:06.491042,511.0,512.0,510.0,495.0,0.0
16,2024-06-29T17:53:06.491042,511.0,512.0,510.0,495.0,0.0
17,2024-06-29T17:53:06.491050,513.0,512.0,507.0,505.0,0.0
18,2024-06-29T17:53:06.491057,515.0,507.0,508.0,506.0,0.0
19,2024-06-29T17:53:06.491064,512.0,512.0,513.0,521.0,0.0
20,2024-06-29T17:53:06.491064,512.0,512.0,513.0,521.0,0.0
21,2024-06-29T17:53:06.491072,513.0,513.0,514.0,535.0,0.0
22,2024-06-29T17:53:06.491079,513.0,512.0,511.0,542.0,0.0
23,2024-06-29T17:53:06.491087,512.0,512.0,512.0,541.0,0.0
24,2024-06-29T17:53:06.491093,509.0,511.0,513.0,540.0,0.0
25,2024-06-29T17:53:06.491100,508.0,512.0,512.0,531.0,0.0
26,2024-06-29T17:53:06.491107,507.0,510.0,515.0,519.0,0.0
27,2024-06-29T17:53:06.491114,509.0,511.0,509.0,510.0,0.0
28,2024-06-29T17:53:06.491121,513.0,513.0,508.0,510.0,0.0
29,2024-06-29T17:53:06.491130,513.0,511.0,511.0,505.0,0.0
30,2024-06-29T17:53:06.491137,512.0,511.0,512.0,504.0,0.0
31,2024-06-29T17:53:06.491137,512.0,511.0,512.0,504.0,0.0
32,2024-06-29T17:53:06.491144,515.0,510.0,508.0,501.0,0.0
33,2024-06-29T17:53:06.491150,513.0,508.0,508.0,504.0,0.0
34,2024-06-29T17:53:06.491158,511.0,512.0,510.0,507.0,0.0
35,2024-06-29T17:53:06.491164,511.0,507.0,507.0,499.0,0.0
36,2024-06-29T17:53:06.491171,511.0,512.0,509.0,488.0,0.0
37,2024-06-29T17:53:06.491178,506.0,511.0,511.0,488.0,0.0
38,2024-06-29T17:53:06.491178,506.0,511.0,511.0,488.0,0.0
39,2024-06-29T17:53:06.491186,511.0,510.0,507.0,497.0,0.0
40,2024-06-29T17:53:06.491186,511.0,510.0,507.0,497.0,0.0
41,2024-06-29T17:53:06.491193,512.0,512.0,508.0,508.0,0.0
42,2024-06-29T17:53:06.491200,512.0,510.0,511.0,514.0,0.0
43,2024-06-29T17:53:06.491200,512.0,510.0,511.0,514.0,0.0
44,2024-06-29T17:53:06.491207,512.0,511.0,510.0,523.0,0.0
45,2024-06-29T17:53:06.491217,512.0,510.0,513.0,539.0,0.0
46,2024-06-29T17:53:06.491225,509.0,510.0,511.0,548.0,0.0
47,2024-06-29T17:53:06.491225,509.0,510.0,511.0,548.0,0.0
48,2024-06-29T17:53:06.491232,513.0,510.0,510.0,543.0,0.0
49,2024-06-29T17:53:06.491239,513.0,512.0,509.0,539.0,0.0
50,2024-06-29T17:53:06.491247,511.0,512.0,515.0,528.0,0.0
51,2024-06-29T17:53:06.491254,507.0,511.0,512.0,517.0,0.0
52,2024-06-29T17:53:06.491261,511.0,511.0,513.0,511.0,0.0
53,2024-06-29T17:53:06.491268,513.0,514.0,513.0,507.0,0.0
54,2024-06-29T17:53:06.491275,511.0,510.0,515.0,506.0,0.0
55,2024-06-29T17:53:06.491282,515.0,507.0,510.0,506.0,0.0
56,2024-06-29T17:53:06.491282,515.0,507.0,510.0,506.0,0.0
57,2024-06-29T17:53:06.491289,515.0,510.0,510.0,501.0,0.0
58,2024-06-29T17:53:06.491296,508.0,509.0,508.0,507.0,0.0
59,2024-06-29T17:53:06.491296,508.0,509.0,508.0,507.0,0.0
60,2024-06-29T17:53:06.491304,510.0,513.0,509.0,507.0,0.0
61,2024-06-29T17:53:06.491311,510.0,509.0,510.0,502.0,0.0
62,2024-06-29T17:53:06.491311,510.0,509.0,510.0,502.0,0.0
63,2024-06-29T17:53:06.491311,510.0,509.0,510.0,502.0,0.0
64,2024-06-29T17:53:06.491318,512.0,511.0,509.0,484.0,0.0
65,2024-06-29T17:53:06.491324,513.0,511.0,512.0,481.0,0.0
66,2024-06-29T17:53:06.491324,513.0,511.0,512.0,481.0,0.0
67,2024-06-29T17:53:06.491332,511.0,510.0,512.0,493.0,0.0
68,2024-06-29T17:53:06.491339,513.0,509.0,511.0,502.0,0.0
69,2024-06-29T17:53:06.491339,513.0,509.0,511.0,502.0,0.0
70,2024-06-29T17:53:06.491345,513.0,512.0,506.0,503.0,0.0
71,2024-06-29T17:53:06.491352,511.0,511.0,510.0,522.0,0.0
72,2024-06-29T17:53:06.491360,508.0,510.0,513.0,535.0,0.0
73,2024-06-29T17:53:06.491367,511.0,513.0,512.0,539.0,0.0
74,2024-06-29T17:53:06.491367,511.0,513.0,512.0,539.0,0.0
75,2024-06-29T17:53:06.491367,511.0,513.0,512.0,539.0,0.0
76,2024-06-29T17:53:06.491374,512.0,513.0,509.0,536.0,0.0
77,2024-06-29T17:53:06.491381,514.0,509.0,508.0,540.0,0.0
78,2024-06-29T17:53:06.491381,514.0,509.0,508.0,540.0,0.0
79,2024-06-29T17:53:06.491388,511.0,510.0,509.0,535.0,0.0
80,2024-06-29T17:53:06.491396,510.0,511.0,510.0,521.0,0.0
81,2024-06-29T17:53:06.491396,510.0,511.0,510.0,521.0,0.0
82,2024-06-29T17:53:06.491416,511.0,510.0,511.0,508.0,0.0
83,2024-06-29T17:53:06.491423,512.0,511.0,510.0,508.0,0.0
84,2024-06-29T17:53:06.491423,512.0,511.0,510.0,508.0,0.0
85,2024-06-29T17:53:06.491423,512.0,511.0,510.0,508.0,0.0
86,2024-06-29T17:53:06.491431,510.0,511.0,511.0,507.0,0.0
87,2024-06-29T17:53:06.491431,510.0,511.0,511.0,507.0,0.0
88,2024-06-29T17:53:06.491431,510.0,511.0,511.0,507.0,0.0
89,2024-06-29T17:53:06.491431,510.0,511.0,511.0,507.0,0.0
90,2024-06-29T17:53:06.491431,510.0,511.0,511.0,507.0,0.0
91,2024-06-29T17:53:06.491431,510.0,511.0,511.0,507.0,0.0
92,2024-06-29T17:53:06.491431,510.0,511.0,511.0,507.0,0.0
93,2024-06-29T17:53:06.491431,510.0,511.0,511.0,507.0,0.0
94,2024-06-29T17:53:06.491438,509.0,510.0,512.0,506.0,0.0
95,2024-06-29T17:53:06.491438,509.0,510.0,512.0,506.0,0.0
96,2024-06-29T17:53:06.491446,513.0,511.0,513.0,503.0,0.0
97,2024-06-29T17:53:06.491452,511.0,513.0,514.0,508.0,0.0
98,2024-06-29T17:53:06.491452,511.0,513.0,514.0,508.0,0.0
99,2024-06-29T17:53:06.491460,513.0,513.0,511.0,512.0,0.0
100,2024-06-29T17:53:06.491466,511.0,511.0,508.0,508.0,0.0
101,2024-06-29T17:53:06.491477,511.0,511.0,510.0,493.0,0.0
102,2024-06-29T17:53:06.491477,511.0,511.0,510.0,493.0,0.0
103,2024-06-29T17:53:06.491485,512.0,512.0,510.0,492.0,0.0
104,2024-06-29T17:53:06.491493,514.0,508.0,506.0,495.0,0.0
105,2024-06-29T17:53:06.491500,511.0,509.0,513.0,505.0,0.0
106,2024-06-29T17:53:06.491500,511.0,509.0,513.0,505.0,0.0
107,2024-06-29T17:53:06.491506,512.0,509.0,511.0,511.0,0.0
108,2024-06-29T17:53:06.491513,512.0,511.0,509.0,524.0,0.0
109,2024-06-29T17:53:06.491520,511.0,514.0,510.0,533.0,0.0
110,2024-06-29T17:53:06.491527,510.0,510.0,510.0,544.0,0.0
111,2024-06-29T17:53:06.491527,510.0,510.0,510.0,544.0,0.0
112,2024-06-29T17:53:06.491533,511.0,511.0,514.0,546.0,0.0
113,2024-06-29T17:53:06.491540,509.0,512.0,510.0,544.0,0.0
114,2024-06-29T17:53:06.491548,508.0,510.0,513.0,534.0,0.0
115,2024-06-29T17:53:06.491554,509.0,510.0,511.0,524.0,0.0
116,2024-06-29T17:53:06.491561,512.0,512.0,509.0,510.0,0.0
117,2024-06-29T17:53:06.491561,512.0,512.0,509.0,510.0,0.0
118,2024-06-29T17:53:06.491568,511.0,511.0,511.0,513.0,0.0
119,2024-06-29T17:53:06.491574,514.0,508.0,512.0,508.0,0.0
120,2024-06-29T17:53:06.491581,512.0,508.0,511.0,504.0,0.0
121,2024-06-29T17:53:06.491588,513.0,510.0,510.0,500.0,0.0
122,2024-06-29T17:53:06.491588,513.0,510.0,510.0,500.0,0.0
123,2024-06-29T17:53:06.491588,513.0,510.0,510.0,500.0,0.0
124,2024-06-29T17:53:06.491594,512.0,509.0,511.0,504.0,0.0
125,2024-06-29T17:53:06.491602,511.0,512.0,513.0,505.0,0.0
126,2024-06-29T17:53:06.491609,512.0,510.0,511.0,505.0,0.0
127,2024-06-29T17:53:06.491609,512.0,510.0,511.0,505.0,0.0
128,2024-06-29T17:53:06.491615,514.0,512.0,512.0,490.0,0.0
129,2024-06-29T17:53:06.491622,512.0,511.0,507.0,489.0,0.0
130,2024-06-29T17:53:06.491622,512.0,511.0,507.0,489.0,0.0
131,2024-06-29T17:53:06.491629,510.0,511.0,513.0,494.0,0.0
132,2024-06-29T17:53:06.491635,514.0,508.0,510.0,502.0,0.0
133,2024-06-29T17:53:06.491642,512.0,508.0,507.0,508.0,0.0
134,2024-06-29T17:53:06.491642,512.0,508.0,507.0,508.0,0.0
135,2024-06-29T17:53:06.491642,512.0,508.0,507.0,508.0,0.0
136,2024-06-29T17:53:06.491649,512.0,512.0,510.0,519.0,0.0
137,2024-06-29T17:53:06.491649,512.0,512.0,510.0,519.0,0.0
138,2024-06-29T17:53:06.491649,512.0,512.0,510.0,519.0,0.0
139,2024-06-29T17:53:06.491649,512.0,512.0,510.0,519.0,0.0
140,2024-06-29T17:53:06.491649,512.0,512.0,510.0,519.0,0.0
141,2024-06-29T17:53:06.491656,511.0,511.0,510.0,535.0,0.0
142,2024-06-29T17:53:06.491663,511.0,513.0,508.0,539.0,0.0
143,2024-06-29T17:53:06.491669,512.0,511.0,511.0,543.0,0.0
144,2024-06-29T17:53:06.491677,509.0,511.0,510.0,541.0,0.0
145,2024-06-29T17:53:06.491684,507.0,511.0,511.0,531.0,0.0
146,2024-06-29T17:53:06.491691,511.0,509.0,513.0,514.0,0.0
147,2024-06-29T17:53:06.491698,512.0,511.0,514.0,506.0,0.0
148,2024-06-29T17:53:06.491705,511.0,512.0,512.0,505.0,0.0
149,2024-06-29T17:53:06.491713,510.0,512.0,510.0,505.0,0.0
150,2024-06-29T17:53:06.491720,513.0,512.0,513.0,508.0,0.0
151,2024-06-29T17:53:06.491720,513.0,512.0,513.0,508.0,0.0
152,2024-06-29T17:53:06.491727,513.0,512.0,510.0,499.0,0.0
153,2024-06-29T17:53:06.491733,511.0,509.0,507.0,507.0,0.0
154,2024-06-29T17:53:06.491740,512.0,509.0,510.0,509.0,0.0
155,2024-06-29T17:53:06.491747,510.0,508.0,510.0,503.0,0.0
156,2024-06-29T17:53:06.491747,510.0,508.0,510.0,503.0,0.0
157,2024-06-29T17:53:06.491754,508.0,509.0,508.0,490.0,0.0
158,2024-06-29T17:53:06.491761,512.0,511.0,509.0,487.0,0.0
159,2024-06-29T17:53:06.491768,515.0,513.0,509.0,497.0,0.0
160,2024-06-29T17:53:06.491775,512.0,511.0,510.0,507.0,0.0
161,2024-06-29T17:53:06.491782,511.0,510.0,509.0,505.0,0.0
162,2024-06-29T17:53:06.491788,509.0,512.0,511.0,527.0,0.0
163,2024-06-29T17:53:06.491795,510.0,511.0,513.0,534.0,0.0
164,2024-06-29T17:53:06.491802,511.0,510.0,512.0,542.0,0.0
165,2024-06-29T17:53:06.491802,511.0,510.0,512.0,542.0,0.0
166,2024-06-29T17:53:06.491809,514.0,512.0,512.0,544.0,0.0
167,2024-06-29T17:53:06.491809,514.0,512.0,512.0,544.0,0.0
168,2024-06-29T17:53:06.491816,513.0,509.0,510.0,542.0,0.0
169,2024-06-29T17:53:06.491823,507.0,510.0,511.0,531.0,0.0
170,2024-06-29T17:53:06.491830,510.0,512.0,512.0,523.0,0.0
171,2024-06-29T17:53:06.491837,512.0,511.0,508.0,508.0,0.0
172,2024-06-29T17:53:06.491844,511.0,512.0,511.0,514.0,0.0
173,2024-06-29T17:53:06.491844,511.0,512.0,511.0,514.0,0.0
174,2024-06-29T17:53:06.491844,511.0,512.0,511.0,514.0,0.0
175,2024-06-29T17:53:06.491844,511.0,512.0,511.0,514.0,0.0
176,2024-06-29T17:53:06.491844,511.0,512.0,511.0,514.0,0.0
177,2024-06-29T17:53:06.491844,511.0,512.0,511.0,514.0,0.0
178,2024-06-29T17:53:06.491844,511.0,512.0,511.0,514.0,0.0
179,2024-06-29T17:53:06.491844,511.0,512.0,511.0,514.0,0.0
180,2024-06-29T17:53:06.491844,511.0,512.0,511.0,514.0,0.0
181,2024-06-29T17:53:06.491844,511.0,512.0,511.0,514.0,0.0
182,2024-06-29T17:53:06.491844,511.0,512.0,511.0,514.0,0.0
183,2024-06-29T17:53:06.491844,511.0,512.0,511.0,514.0,0.0
184,2024-06-29T17:53:06.491844,511.0,512.0,511.0,514.0,0.0
185,2024-06-29T17:53:06.491844,511.0,512.0,511.0,514.0,0.0
186,2024-06-29T17:53:06.491844,511.0,512.0,511.0,514.0,0.0
187,2024-06-29T17:53:06.491844,511.0,512.0,511.0,514.0,0.0
188,2024-06-29T17:53:06.491844,511.0,512.0,511.0,514.0,0.0
189,2024-06-29T17:53:06.491844,511.0,512.0,511.0,514.0,0.0
190,2024-06-29T17:53:06.491844,511.0,512.0,511.0,514.0,0.0
191,2024-06-29T17:53:06.491844,511.0,512.0,511.0,514.0,0.0
192,2024-06-29T17:53:06.491844,511.0,512.0,511.0,514.0,0.0
193,2024-06-29T17:53:06.491844,511.0,512.0,511.0,514.0,0.0
194,2024-06-29T17:53:06.491844,511.0,512.0,511.0,514.0,0.0
195,2024-06-29T17:53:06.491844,511.0,512.0,511.0,514.0,0.0
196,2024-06-29T17:53:06.491844,511.0,512.0,511.0,514.0,0.0
197,2024-06-29T17:53:06.491844,511.0,512.0,511.0,514.0,0.0
198,2024-06-29T17:53:06.491844,511.0,512.0,511.0,514.0,0.0
199,2024-06-29T17:53:06.491844,511.0,512.0,511.0,514.0,0.0
200,2024-06-29T17:53:06.491844,511.0,512.0,511.0,514.0,0.0
201,2024-06-29T17:53:06.491844,511.0,512.0,511.0,514.0,0.0
202,2024-06-29T17:53:06.491851,510.0,510.0,508.0,514.0,0.0
203,2024-06-29T17:53:06.491851,510.0,510.0,508.0,514.0,0.0
204,2024-06-29T17:53:06.491858,510.0,509.0,511.0,511.0,0.0
205,2024-06-29T17:53:06.491858,510.0,509.0,511.0,511.0,0.0
206,2024-06-29T17:53:06.491858,510.0,509.0,511.0,511.0,0.0
207,2024-06-29T17:53:06.491858,510.0,509.0,511.0,511.0,0.0
208,2024-06-29T17:53:06.491858,510.0,509.0,511.0,511.0,0.0
209,2024-06-29T17:53:06.491858,510.0,509.0,511.0,511.0,0.0
210,2024-06-29T17:53:06.491858,510.0,509.0,511.0,511.0,0.0
211,2024-06-29T17:53:06.491858,510.0,509.0,511.0,511.0,0.0
212,2024-06-29T17:53:06.491858,510.0,509.0,511.0,511.0,0.0
213,2024-06-29T17:53:06.491858,510.0,509.0,511.0,511.0,0.0
214,2024-06-29T17:53:06.491858,510.0,509.0,511.0,511.0,0.0
215,2024-06-29T17:53:06.491858,510.0,509.0,511.0,511.0,0.0
216,2024-06-29T17:53:06.491858,510.0,509.0,511.0,511.0,0.0
217,2024-06-29T17:53:06.491858,510.0,509.0,511.0,511.0,0.0
218,2024-06-29T17:53:06.491858,510.0,509.0,511.0,511.0,0.0
219,2024-06-29T17:53:06.491858,510.0,509.0,511.0,511.0,0.0
220,2024-06-29T17:53:06.491858,510.0,509.0,511.0,511.0,0.0
221,2024-06-29T17:53:06.491858,510.0,509.0,511.0,511.0,0.0
222,2024-06-29T17:53:06.491858,510.0,509.0,511.0,511.0,0.0
223,2024-06-29T17:53:06.491858,510.0,509.0,511.0,511.0,0.0
224,2024-06-29T17:53:06.491858,510.0,509.0,511.0,511.0,0.0
225,2024-06-29T17:53:06.491858,510.0,509.0,511.0,511.0,0.0
226,2024-06-29T17:53:06.491858,510.0,509.0,511.0,511.0,0.0
227,2024-06-29T17:53:06.491858,510.0,509.0,511.0,511.0,0.0
228,2024-06-29T17:53:06.491858,510.0,509.0,511.0,511.0,0.0
229,2024-06-29T17:53:06.491858,510.0,509.0,511.0,511.0,0.0
230,2024-06-29T17:53:06.491858,510.0,509.0,511.0,511.0,0.0
231,2024-06-29T17:53:06.491858,510.0,509.0,511.0,511.0,0.0
232,2024-06-29T17:53:06.491858,510.0,509.0,511.0,511.0,0.0
233,2024-06-29T17:53:06.491858,510.0,509.0,511.0,511.0,0.0
234,2024-06-29T17:53:06.491858,510.0,509.0,511.0,511.0,0.0
235,2024-06-29T17:53:06.491858,510.0,509.0,511.0,511.0,0.0
236,2024-06-29T17:53:06.491858,510.0,509.0,511.0,511.0,0.0
237,2024-06-29T17:53:06.491858,510.0,509.0,511.0,511.0,0.0
238,2024-06-29T17:53:06.491858,510.0,509.0,511.0,511.0,0.0
239,2024-06-29T17:53:06.491865,513.0,512.0,514.0,504.0,0.0
240,2024-06-29T17:53:06.491865,513.0,512.0,514.0,504.0,0.0
241,2024-06-29T17:53:06.491865,513.0,512.0,514.0,504.0,0.0
242,2024-06-29T17:53:06.491865,513.0,512.0,514.0,504.0,0.0
243,2024-06-29T17:53:06.491872,514.0,512.0,507.0,508.0,0.0
244,2024-06-29T17:53:06.491872,514.0,512.0,507.0,508.0,0.0
245,2024-06-29T17:53:06.491872,514.0,512.0,507.0,508.0,0.0
246,2024-06-29T17:53:06.491880,512.0,512.0,509.0,511.0,0.0
247,2024-06-29T17:53:06.491880,512.0,512.0,509.0,511.0,0.0
248,2024-06-29T17:53:06.491880,512.0,512.0,509.0,511.0,0.0
249,2024-06-29T17:53:06.491887,513.0,509.0,507.0,504.0,0.0
250,2024-06-29T17:53:06.491893,513.0,508.0,512.0,487.0,0.0
251,2024-06-29T17:53:06.491900,512.0,511.0,511.0,493.0,0.0
252,2024-06-29T17:53:06.491900,512.0,511.0,511.0,493.0,0.0
253,2024-06-29T17:53:06.491907,514.0,509.0,510.0,492.0,0.0
254,2024-06-29T17:53:06.491914,512.0,508.0,512.0,500.0,0.0
255,2024-06-29T17:53:06.491921,512.0,512.0,511.0,507.0,0.0
256,2024-06-29T17:53:06.491928,512.0,512.0,508.0,519.0,0.0
257,2024-06-29T17:53:06.491936,510.0,510.0,508.0,536.0,0.0
258,2024-06-29T17:53:06.491955,508.0,511.0,513.0,542.0,0.0
259,2024-06-29T17:53:06.491955,508.0,511.0,513.0,542.0,0.0
260,2024-06-29T17:53:06.491955,508.0,511.0,513.0,542.0,0.0
261,2024-06-29T17:53:06.491955,508.0,511.0,513.0,542.0,0.0
262,2024-06-29T17:53:06.491963,512.0,513.0,512.0,539.0,0.0
263,2024-06-29T17:53:06.491963,512.0,513.0,512.0,539.0,0.0
264,2024-06-29T17:53:06.491969,512.0,511.0,511.0,535.0,0.0
265,2024-06-29T17:53:06.491969,512.0,511.0,511.0,535.0,0.0
266,2024-06-29T17:53:06.491976,511.0,510.0,512.0,524.0,0.0
267,2024-06-29T17:53:06.491976,511.0,510.0,512.0,524.0,0.0
268,2024-06-29T17:53:06.491976,511.0,510.0,512.0,524.0,0.0
269,2024-06-29T17:53:06.491983,513.0,510.0,512.0,512.0,0.0
270,2024-06-29T17:53:06.491992,512.0,511.0,510.0,503.0,0.0
271,2024-06-29T17:53:06.491999,514.0,512.0,509.0,506.0,0.0
272,2024-06-29T17:53:06.491999,514.0,512.0,509.0,506.0,0.0
273,2024-06-29T17:53:06.492007,511.0,511.0,515.0,515.0,0.0
274,2024-06-29T17:53:06.492013,508.0,511.0,512.0,512.0,0.0
275,2024-06-29T17:53:06.492020,511.0,511.0,508.0,505.0,0.0
276,2024-06-29T17:53:06.492027,513.0,511.0,512.0,512.0,0.0
277,2024-06-29T17:53:06.492034,511.0,511.0,512.0,512.0,0.0
278,2024-06-29T17:53:06.492034,511.0,511.0,512.0,512.0,0.0
279,2024-06-29T17:53:06.492041,512.0,510.0,512.0,503.0,0.0
280,2024-06-29T17:53:06.492041,512.0,510.0,512.0,503.0,0.0
281,2024-06-29T17:53:06.492047,512.0,511.0,511.0,487.0,0.0
282,2024-06-29T17:53:06.492054,512.0,511.0,510.0,488.0,0.0
283,2024-06-29T17:53:06.492054,512.0,511.0,510.0,488.0,0.0
284,2024-06-29T17:53:06.492054,512.0,511.0,510.0,488.0,0.0
285,2024-06-29T17:53:06.492062,512.0,510.0,507.0,495.0,0.0
286,2024-06-29T17:53:06.492069,510.0,511.0,508.0,506.0,0.0
287,2024-06-29T17:53:06.492069,510.0,511.0,508.0,506.0,0.0
288,2024-06-29T17:53:06.492076,509.0,510.0,504.0,508.0,0.0
289,2024-06-29T17:53:06.492076,509.0,510.0,504.0,508.0,0.0
290,2024-06-29T17:53:06.492082,513.0,511.0,508.0,520.0,0.0
291,2024-06-29T17:53:06.492089,512.0,511.0,511.0,536.0,0.0
292,2024-06-29T17:53:06.492096,508.0,512.0,513.0,543.0,0.0
293,2024-06-29T17:53:06.492103,510.0,512.0,512.0,544.0,0.0
294,2024-06-29T17:53:06.492103,510.0,512.0,512.0,544.0,0.0
295,2024-06-29T17:53:06.492110,511.0,512.0,510.0,546.0,0.0
296,2024-06-29T17:53:06.492110,511.0,512.0,510.0,546.0,0.0
297,2024-06-29T17:53:06.492117,511.0,511.0,512.0,532.0,0.0
298,2024-06-29T17:53:06.492117,511.0,511.0,512.0,532.0,0.0
299,2024-06-29T17:53:06.492117,511.0,511.0,512.0,532.0,0.0
300,2024-06-29T17:53:06.492117,511.0,511.0,512.0,532.0,0.0
